orgId,organism,compound_id,compound_name,in_draft,in_gapfilled,added_by_gapfilling,removed_by_gapfilling,missing_in_both
ANA3,Shewanella sp. ANA-3,cpd10515,Fe2+,True,True,False,False,False
ANA3,Shewanella sp. ANA-3,cpd00244,Ni2+,False,False,False,False,True
ANA3,Shewanella sp. ANA-3,cpd11574,Molybdate,True,True,False,False,False
BFirm,Burkholderia phytofirmans PsJN,cpd10515,Fe2+,False,False,False,False,True
BFirm,Burkholderia phytofirmans PsJN,cpd00244,Ni2+,True,True,False,False,False
BFirm,Burkholderia phytofirmans PsJN,cpd11574,Molybdate,True,True,False,False,False
Bifido,Bifidobacterium breve UCC2003,cpd10515,Fe2+,False,False,False,False,True
Bifido,Bifidobacterium breve UCC2003,cpd00244,Ni2+,True,True,False,False,False
Bifido,Bifidobacterium breve UCC2003,cpd11574,Molybdate,False,False,False,False,True
Brev2,Brevundimonas sp. GW460-12-10-14-LB2,cpd10515,Fe2+,True,True,False,False,False
Brev2,Brevundimonas sp. GW460-12-10-14-LB2,cpd00244,Ni2+,False,False,False,False,True
Brev2,Brevundimonas sp. GW460-12-10-14-LB2,cpd11574,Molybdate,False,False,False,False,True
Btheta,Bacteroides thetaiotaomicron VPI-5482,cpd10515,Fe2+,True,True,False,False,False
Btheta,Bacteroides thetaiotaomicron VPI-5482,cpd00244,Ni2+,False,False,False,False,True
Btheta,Bacteroides thetaiotaomicron VPI-5482,cpd11574,Molybdate,False,False,False,False,True
Burk376,Paraburkholderia bryophila 376MFSha3.1,cpd10515,Fe2+,False,False,False,False,True
Burk376,Paraburkholderia bryophila 376MFSha3.1,cpd00244,Ni2+,True,True,False,False,False
Burk376,Paraburkholderia bryophila 376MFSha3.1,cpd11574,Molybdate,True,True,False,False,False
Burkholderia_OAS925,Paraburkholderia graminis OAS925,cpd10515,Fe2+,False,False,False,False,True
Burkholderia_OAS925,Paraburkholderia graminis OAS925,cpd00244,Ni2+,True,True,False,False,False
Burkholderia_OAS925,Paraburkholderia graminis OAS925,cpd11574,Molybdate,True,True,False,False,False
Bvulgatus_CL09T03C04,Phocaeicola vulgatus CL09T03C04,cpd10515,Fe2+,True,True,False,False,False
Bvulgatus_CL09T03C04,Phocaeicola vulgatus CL09T03C04,cpd00244,Ni2+,False,False,False,False,True
Bvulgatus_CL09T03C04,Phocaeicola vulgatus CL09T03C04,cpd11574,Molybdate,False,False,False,False,True
CL21,Ralstonia sp. UNC404CL21Col,cpd10515,Fe2+,True,True,False,False,False
CL21,Ralstonia sp. UNC404CL21Col,cpd00244,Ni2+,True,True,False,False,False
CL21,Ralstonia sp. UNC404CL21Col,cpd11574,Molybdate,True,True,False,False,False
Caulo,Caulobacter crescentus NA1000,cpd10515,Fe2+,True,True,False,False,False
Caulo,Caulobacter crescentus NA1000,cpd00244,Ni2+,False,False,False,False,True
Caulo,Caulobacter crescentus NA1000,cpd11574,Molybdate,True,True,False,False,False
Cola,"Echinicola vietnamensis KMM 6221, DSM 17526",cpd10515,Fe2+,True,True,False,False,False
Cola,"Echinicola vietnamensis KMM 6221, DSM 17526",cpd00244,Ni2+,False,False,False,False,True
Cola,"Echinicola vietnamensis KMM 6221, DSM 17526",cpd11574,Molybdate,True,True,False,False,False
Cup4G11,Cupriavidus basilensis FW507-4G11,cpd10515,Fe2+,True,True,False,False,False
Cup4G11,Cupriavidus basilensis FW507-4G11,cpd00244,Ni2+,True,True,False,False,False
Cup4G11,Cupriavidus basilensis FW507-4G11,cpd11574,Molybdate,True,True,False,False,False
Dda3937,Dickeya dadantii 3937,cpd10515,Fe2+,True,True,False,False,False
Dda3937,Dickeya dadantii 3937,cpd00244,Ni2+,True,True,False,False,False
Dda3937,Dickeya dadantii 3937,cpd11574,Molybdate,True,True,False,False,False
